"Season","Team","Conference","Offense Plays","Offense RushingPlays Rate","Offense PassingPlays Rate","Defense RushingPlays Ppa","Defense PassingPlays Ppa"
"2023","Toledo","Mid-American","170","0.5647058823529412","0.4294117647058823","-0.05365075035026477","0.19159078809520472"
"2023","Troy","Sun Belt","184","0.4076086956521739","0.5760869565217391","-0.05360063164961382","0.12502402931292053"
"2023","Tulane","American Athletic","189","0.6031746031746031","0.3915343915343915","-0.012707006825682042","0.27500501812467737"
"2023","Tulsa","American Athletic","159","0.5723270440251572","0.4088050314465409","0.1614156764986112","0.7136744450805128"
"2023","UAB","American Athletic","189","0.4126984126984127","0.5767195767195767","0.40202305786692094","0.23220822335342942"
"2023","UCF","Big 12","155","0.6258064516129033","0.3548387096774194","-0.02381067305034202","0.07015769674393464"
"2023","UCLA","Pac-12","137","0.48175182481751827","0.5182481751824818","-0.10644248658840672","0.17707207441434203"
"2023","UMass","FBS Independents","219","0.5068493150684932","0.4748858447488584","0.24191943590801446","0.21552302956494968"
"2023","UNLV","Mountain West","146","0.5068493150684932","0.4863013698630137","-0.026483158060719176","0.4358938055925587"
"2023","USC","Pac-12","118","0.4406779661016949","0.559322033898305","0.18501171602391997","0.040186806991022575"
"2023","Utah","Pac-12","182","0.5989010989010989","0.4010989010989011","0.05687178397723699","-0.0072430472505185745"
"2023","Utah State","Mountain West","148","0.38513513513513514","0.6013513513513513","0.14807947310141603","0.19558227945523904"
"2023","UTEP","Conference USA","229","0.5502183406113537","0.43231441048034935","0.17614696990686599","0.381872162222896"
"2023","UT San Antonio","American Athletic","208","0.49038461538461536","0.4951923076923077","0.002180339957587306","0.21034236819702418"
"2023","Vanderbilt","SEC","252","0.43253968253968256","0.5515873015873016","0.15116813666896073","0.3450180643783458"
"2023","Virginia","ACC","156","0.46153846153846156","0.5128205128205128","0.38235125651895074","0.4439325237830736"
"2023","Virginia Tech","ACC","203","0.4729064039408867","0.5123152709359606","0.307783132704249","0.08393559338333335"
"2023","Wake Forest","ACC","222","0.527027027027027","0.47297297297297297","-0.0439320105651855","0.15531317279610746"
"2023","Washington","Pac-12","128","0.2734375","0.7109375","0.11445497557041548","0.007689563977642398"
"2023","Washington State","Pac-12","183","0.41530054644808745","0.5846994535519126","-0.1885043082303255","0.15022470800902962"
"2023","Western Kentucky","Conference USA","171","0.34502923976608185","0.6549707602339181","0.3923142056347342","0.2506836525024658"
"2023","Western Michigan","Mid-American","149","0.6375838926174496","0.35570469798657717","0.3839504028862848","0.280280558327955"
"2023","West Virginia","Big 12","118","0.6779661016949152","0.3220338983050847","-0.2069777286201501","0.1041795971984325"
"2023","Wisconsin","Big Ten","206","0.49029126213592233","0.5","0.04839849596796069","0.20388376795699226"
"2023","Wyoming","Mountain West","193","0.5751295336787565","0.41968911917098445","0.09658797899345774","0.28040617227089926"
